sales_id,date_id,retailer_id,product_id,geo_id,channel_id,price_per_unit,units_sold,total_sales,cogs,gross_profit,operating_profit,gross_margin_rate
313,70,1128299,2,49,1,65.00,675,43875.00,22376.25,21498.75,8775.00,0.4900
314,70,1128299,2,49,3,50.00,209,10450.00,5329.50,5120.50,261.00,0.4900
315,70,1128299,2,49,2,62.00,189,11718.00,5976.18,5741.82,398.00,0.4900
316,70,1185732,3,22,3,44.00,434,19096.00,9738.96,9357.04,993.00,0.4900
317,70,1185732,3,22,2,59.00,319,18821.00,9598.71,9222.29,1129.00,0.4900
318,70,1185732,3,22,3,60.00,1275,76500.00,39015.00,37485.00,38250.00,0.4900
319,71,1128299,6,49,3,47.00,166,7802.00,3979.02,3822.98,328.00,0.4900
320,71,1128299,6,49,1,60.00,475,28500.00,14535.00,13965.00,9975.00,0.4900
321,71,1128299,6,49,2,59.00,119,7021.00,3580.71,3440.29,330.00,0.4900
322,71,1185732,2,22,3,55.00,1025,56375.00,28751.25,27623.75,16913.00,0.4900
323,71,1185732,2,22,3,41.00,318,13038.00,6649.38,6388.62,482.00,0.4900
324,71,1185732,2,22,2,53.00,267,14151.00,7217.01,6933.99,594.00,0.4900
325,72,1128299,5,49,1,60.00,475,28500.00,14535.00,13965.00,8550.00,0.4900
326,72,1128299,5,49,3,40.00,166,6640.00,3386.40,3253.60,239.00,0.4900
327,72,1128299,5,49,2,57.00,133,7581.00,3866.31,3714.69,334.00,0.4900
328,72,1185732,6,22,3,50.00,950,47500.00,24225.00,23275.00,16625.00,0.4900
329,72,1185732,6,22,2,46.00,247,11362.00,5794.62,5567.38,511.00,0.4900
330,72,1185732,6,22,3,35.00,295,10325.00,5265.75,5059.25,434.00,0.4900
331,73,1128299,1,49,1,70.00,400,28000.00,14280.00,13720.00,14000.00,0.4900
332,73,1128299,1,49,2,69.00,112,7728.00,3941.28,3786.72,464.00,0.4900
333,73,1128299,1,49,3,49.00,136,6664.00,3398.64,3265.36,360.00,0.4900
334,73,1185732,5,22,3,50.00,900,45000.00,22950.00,22050.00,15750.00,0.4900
335,73,1185732,5,22,3,35.00,270,9450.00,4819.50,4630.50,350.00,0.4900
336,73,1185732,5,22,2,46.00,243,11178.00,5700.78,5477.22,514.00,0.4900
337,74,1128299,4,49,3,56.00,170,9520.00,4855.20,4664.80,171.00,0.4900
338,74,1128299,4,49,2,74.00,150,11100.00,5661.00,5439.00,300.00,0.4900
339,74,1128299,4,49,1,75.00,500,37500.00,19125.00,18375.00,5625.00,0.4900
340,74,1185732,1,22,2,58.00,231,13398.00,6832.98,6565.02,576.00,0.4900
341,74,1185732,1,22,3,46.00,278,12788.00,6521.88,6266.12,435.00,0.4900
342,74,1185732,1,22,3,60.00,925,55500.00,28305.00,27195.00,16650.00,0.4900
343,75,1128299,3,49,1,30.00,425,12750.00,6502.50,6247.50,4463.00,0.4900
344,75,1128299,3,49,3,20.00,149,2980.00,1519.80,1460.20,119.00,0.4900
345,75,1128299,3,49,2,28.00,123,3444.00,1756.44,1687.56,172.00,0.4900
346,75,1185732,4,22,3,65.00,1100,71500.00,36465.00,35035.00,17875.00,0.4900
347,75,1185732,4,22,3,47.00,352,16544.00,8437.44,8106.56,447.00,0.4900
348,75,1185732,4,22,2,61.00,286,17446.00,8897.46,8548.54,698.00,0.4900
349,76,1128299,2,49,2,38.00,123,4674.00,2383.74,2290.26,154.00,0.4900
350,76,1128299,2,49,3,31.00,145,4495.00,2292.45,2202.55,112.00,0.4900
351,76,1128299,2,49,1,40.00,425,17000.00,8670.00,8330.00,3400.00,0.4900
352,76,1185732,3,22,2,58.00,325,18850.00,9613.50,9236.50,1150.00,0.4900
353,76,1185732,3,22,3,41.00,375,15375.00,7841.25,7533.75,800.00,0.4900
354,76,1185732,3,22,3,60.00,1250,75000.00,38250.00,36750.00,37500.00,0.4900
355,77,1128299,6,49,1,40.00,425,17000.00,8670.00,8330.00,5950.00,0.4900
356,77,1128299,6,49,3,26.00,128,3328.00,1697.28,1630.72,140.00,0.4900
357,77,1128299,6,49,2,39.00,115,4485.00,2287.35,2197.65,206.00,0.4900
358,77,1185732,2,22,3,55.00,1025,56375.00,28751.25,27623.75,16913.00,0.4900
359,77,1185732,2,22,3,37.00,359,13283.00,6774.33,6508.67,452.00,0.4900
360,77,1185732,2,22,2,53.00,308,16324.00,8325.24,7998.76,669.00,0.4900
361,78,1128299,5,49,2,38.00,72,2736.00,1395.36,1340.64,123.00,0.4900
362,78,1128299,5,49,3,26.00,96,2496.00,1272.96,1223.04,85.00,0.4900
363,78,1128299,5,49,1,40.00,275,11000.00,5610.00,5390.00,3300.00,0.4900
364,78,1185732,6,22,2,45.00,257,11565.00,5898.15,5666.85,532.00,0.4900
365,78,1185732,6,22,3,37.00,314,11618.00,5925.18,5692.82,430.00,0.4900
366,78,1185732,6,22,3,50.00,950,47500.00,24225.00,23275.00,16625.00,0.4900
367,79,1128299,1,46,2,41.00,56,2296.00,1170.96,1125.04,147.00,0.4900
368,79,1128299,1,46,1,45.00,225,10125.00,5163.75,4961.25,5063.00,0.4900
369,80,1128299,4,46,1,40.00,475,19000.00,9690.00,9310.00,2850.00,0.4900
370,80,1128299,4,46,2,37.00,128,4736.00,2415.36,2320.64,123.00,0.4900
371,81,1128299,3,46,1,30.00,525,15750.00,8032.50,7717.50,5513.00,0.4900
372,81,1128299,3,46,2,27.00,131,3537.00,1803.87,1733.13,170.00,0.4900
373,82,1128299,2,46,1,40.00,425,17000.00,8670.00,8330.00,3400.00,0.4900
374,82,1128299,2,46,2,38.00,111,4218.00,2151.18,2066.82,127.00,0.4900
375,83,1128299,6,46,2,38.00,123,4674.00,2383.74,2290.26,234.00,0.4900
376,83,1128299,6,46,1,40.00,425,17000.00,8670.00,8330.00,5950.00,0.4900
377,84,1128299,5,46,1,40.00,275,11000.00,5610.00,5390.00,3300.00,0.4900
378,84,1128299,5,46,2,36.00,72,2592.00,1321.92,1270.08,117.00,0.4900
379,85,1128299,1,46,2,43.00,58,2494.00,1271.94,1222.06,155.00,0.4900
380,85,1128299,1,46,1,45.00,200,9000.00,4590.00,4410.00,4500.00,0.4900
381,86,1128299,4,46,1,40.00,400,16000.00,8160.00,7840.00,2400.00,0.4900
382,86,1128299,4,46,2,37.00,116,4292.00,2188.92,2103.08,116.00,0.4900
383,87,1128299,3,46,2,37.00,165,6105.00,3113.55,2991.45,293.00,0.4900
384,87,1128299,3,46,1,40.00,550,22000.00,11220.00,10780.00,7700.00,0.4900
385,88,1128299,2,46,2,48.00,112,5376.00,2741.76,2634.24,183.00,0.4900
386,88,1128299,2,46,1,50.00,400,20000.00,10200.00,9800.00,4000.00,0.4900
387,89,1128299,6,46,1,55.00,400,22000.00,11220.00,10780.00,7700.00,0.4900
388,89,1128299,6,46,2,51.00,116,5916.00,3017.16,2898.84,290.00,0.4900
389,90,1128299,5,46,2,51.00,90,4590.00,2340.90,2249.10,197.00,0.4900
390,90,1128299,5,46,1,55.00,300,16500.00,8415.00,8085.00,4950.00,0.4900
391,91,1128299,1,46,2,56.00,39,2184.00,1113.84,1070.16,131.00,0.4900
392,91,1128299,1,46,1,60.00,150,9000.00,4590.00,4410.00,4500.00,0.4900
393,91,1185732,5,22,3,40.00,324,12960.00,6609.60,6350.40,518.00,0.4900
394,91,1185732,5,22,2,47.00,241,11327.00,5776.77,5550.23,532.00,0.4900
395,91,1185732,5,22,3,50.00,925,46250.00,23587.50,22662.50,16188.00,0.4900
396,92,1128299,4,46,1,55.00,350,19250.00,9817.50,9432.50,2888.00,0.4900
397,92,1128299,4,46,2,52.00,95,4940.00,2519.40,2420.60,143.00,0.4900
398,93,1128299,3,46,1,60.00,525,31500.00,16065.00,15435.00,11025.00,0.4900
399,93,1128299,3,46,2,55.00,131,7205.00,3674.55,3530.45,339.00,0.4900
400,94,1128299,2,46,2,59.00,94,5546.00,2828.46,2717.54,194.00,0.4900
401,94,1128299,2,46,1,65.00,325,21125.00,10773.75,10351.25,4225.00,0.4900
402,95,1128299,6,46,1,65.00,375,24375.00,12431.25,11943.75,8531.00,0.4900
403,95,1128299,6,46,2,61.00,113,6893.00,3515.43,3377.57,345.00,0.4900
404,96,1128299,5,46,2,56.00,74,4144.00,2113.44,2030.56,178.00,0.4900
405,96,1128299,5,46,1,60.00,275,16500.00,8415.00,8085.00,4950.00,0.4900
406,97,1128299,1,46,1,65.00,175,11375.00,5801.25,5573.75,5688.00,0.4900
407,97,1128299,1,46,2,62.00,44,2728.00,1391.28,1336.72,166.00,0.4900
408,98,1128299,4,46,2,72.00,98,7056.00,3598.56,3457.44,176.00,0.4900
409,98,1128299,4,46,1,80.00,325,26000.00,13260.00,12740.00,3900.00,0.4900
410,99,1128299,3,46,2,55.00,131,7205.00,3674.55,3530.45,440.00,0.4900
411,99,1128299,3,46,1,60.00,525,31500.00,16065.00,15435.00,15750.00,0.4900
412,100,1128299,2,46,1,65.00,375,24375.00,12431.25,11943.75,8531.00,0.4900
413,100,1128299,2,46,2,60.00,105,6300.00,3213.00,3087.00,290.00,0.4900
414,101,1128299,6,46,2,59.00,98,5782.00,2948.82,2833.18,347.00,0.4900
415,101,1128299,6,46,1,65.00,375,24375.00,12431.25,11943.75,12188.00,0.4900
416,102,1128299,5,46,1,60.00,275,16500.00,8415.00,8085.00,7425.00,0.4900
417,102,1128299,5,46,2,58.00,69,4002.00,2041.02,1960.98,236.00,0.4900
418,103,1128299,1,46,2,63.00,44,2772.00,1413.72,1358.28,211.00,0.4900
419,103,1128299,1,46,1,65.00,175,11375.00,5801.25,5573.75,7394.00,0.4900
420,104,1128299,4,46,1,80.00,475,38000.00,19380.00,18620.00,11400.00,0.4900
421,104,1128299,4,46,2,74.00,133,9842.00,5019.42,4822.58,423.00,0.4900
422,105,1128299,3,46,1,60.00,725,43500.00,22185.00,21315.00,21750.00,0.4900
423,105,1128299,3,46,2,54.00,189,10206.00,5205.06,5000.94,653.00,0.4900
424,106,1128299,2,46,2,59.00,144,8496.00,4332.96,4163.04,425.00,0.4900
425,106,1128299,2,46,1,65.00,575,37375.00,19061.25,18313.75,13081.00,0.4900
426,107,1128299,6,46,1,65.00,575,37375.00,19061.25,18313.75,18688.00,0.4900
427,107,1128299,6,46,2,64.00,150,9600.00,4896.00,4704.00,614.00,0.4900
428,108,1128299,5,46,2,62.00,135,8370.00,4268.70,4101.30,502.00,0.4900
429,108,1128299,5,46,1,65.00,450,29250.00,14917.50,14332.50,13163.00,0.4900
430,108,1185732,1,22,3,43.00,279,11997.00,6118.47,5878.53,396.00,0.4900
431,108,1185732,1,22,2,54.00,270,14580.00,7435.80,7144.20,656.00,0.4900
432,108,1185732,1,22,3,60.00,900,54000.00,27540.00,26460.00,16200.00,0.4900
433,109,1128299,1,46,1,70.00,325,22750.00,11602.50,11147.50,14788.00,0.4900
434,109,1128299,1,46,2,66.00,91,6006.00,3063.06,2942.94,462.00,0.4900
435,109,1185732,4,22,3,65.00,1075,69875.00,35636.25,34238.75,17469.00,0.4900
436,109,1185732,4,22,3,48.00,355,17040.00,8690.40,8349.60,511.00,0.4900
437,109,1185732,4,22,2,62.00,290,17980.00,9169.80,8810.20,665.00,0.4900
438,110,1128299,4,46,1,85.00,625,53125.00,27093.75,26031.25,15938.00,0.4900
439,110,1128299,4,46,2,83.00,181,15023.00,7661.73,7361.27,646.00,0.4900
440,110,1185732,3,22,2,56.00,360,20160.00,10281.60,9878.40,1250.00,0.4900
441,110,1185732,3,22,3,39.00,408,15912.00,8115.12,7796.88,875.00,0.4900
442,110,1185732,3,22,3,60.00,1200,72000.00,36720.00,35280.00,36000.00,0.4900
443,111,1128299,3,46,2,64.00,202,12928.00,6593.28,6334.72,776.00,0.4900
444,111,1128299,3,46,1,65.00,775,50375.00,25691.25,24683.75,22669.00,0.4900
445,111,1185732,2,22,3,55.00,1000,55000.00,28050.00,26950.00,16500.00,0.4900
446,111,1185732,2,22,3,43.00,350,15050.00,7675.50,7374.50,497.00,0.4900
447,111,1185732,2,22,2,50.00,270,13500.00,6885.00,6615.00,594.00,0.4900
448,112,1128299,2,46,1,70.00,625,43750.00,22312.50,21437.50,13125.00,0.4900
449,112,1128299,2,46,2,67.00,188,12596.00,6423.96,6172.04,504.00,0.4900
450,112,1185732,6,22,2,47.00,268,12596.00,6423.96,6172.04,592.00,0.4900
451,112,1185732,6,22,3,36.00,315,11340.00,5783.40,5556.60,442.00,0.4900
452,112,1185732,6,22,3,50.00,925,46250.00,23587.50,22662.50,16188.00,0.4900
453,113,1128299,6,46,2,67.00,161,10787.00,5501.37,5285.63,593.00,0.4900
454,113,1128299,6,46,1,70.00,575,40250.00,20527.50,19722.50,18113.00,0.4900
455,113,1185732,5,22,3,50.00,900,45000.00,22950.00,22050.00,15750.00,0.4900
456,113,1185732,5,22,3,34.00,306,10404.00,5306.04,5097.96,406.00,0.4900
457,113,1185732,5,22,2,47.00,252,11844.00,6040.44,5803.56,545.00,0.4900
458,114,1128299,5,46,1,65.00,475,30875.00,15746.25,15128.75,12350.00,0.4900
459,114,1128299,5,46,2,61.00,143,8723.00,4448.73,4274.27,454.00,0.4900
460,114,1185732,1,22,2,58.00,252,14616.00,7454.16,7161.84,585.00,0.4900
461,114,1185732,1,22,3,44.00,315,13860.00,7068.60,6791.40,513.00,0.4900
462,114,1185732,1,22,3,60.00,900,54000.00,27540.00,26460.00,16200.00,0.4900
463,115,1128299,1,46,2,67.00,131,8777.00,4476.27,4300.73,614.00,0.4900
464,115,1128299,1,46,1,70.00,525,36750.00,18742.50,18007.50,22050.00,0.4900
465,115,1185732,2,35,1,45.00,725,32625.00,16638.75,15986.25,11419.00,0.4900
466,115,1185732,5,35,1,40.00,650,26000.00,13260.00,12740.00,7800.00,0.4900
467,115,1185732,6,35,1,50.00,750,37500.00,19125.00,18375.00,9375.00,0.4900
468,115,1185732,1,35,1,55.00,675,37125.00,18933.75,18191.25,12994.00,0.4900
469,115,1185732,4,35,1,45.00,800,36000.00,18360.00,17640.00,18000.00,0.4900
470,115,1185732,2,35,1,55.00,775,42625.00,21738.75,20886.25,14919.00,0.4900
471,115,1185732,5,35,1,50.00,700,35000.00,17850.00,17150.00,10500.00,0.4900
472,115,1185732,4,35,1,65.00,825,53625.00,27348.75,26276.25,26813.00,0.4900
473,115,1185732,2,35,1,55.00,825,45375.00,23141.25,22233.75,15881.00,0.4900
474,115,1185732,6,35,1,35.00,725,25375.00,12941.25,12433.75,6344.00,0.4900
475,115,1185732,1,35,1,60.00,725,43500.00,22185.00,21315.00,15225.00,0.4900
476,115,1185732,6,35,2,47.00,188,8836.00,4506.36,4329.64,327.00,0.4900
477,115,1185732,5,35,2,49.00,175,8575.00,4373.25,4201.75,369.00,0.4900
478,115,1185732,3,35,1,55.00,1070,58850.00,30013.50,28836.50,26483.00,0.4900
479,115,1185732,4,22,3,65.00,1000,65000.00,33150.00,31850.00,16250.00,0.4900
480,115,1185732,3,35,1,45.00,1025,46125.00,23523.75,22601.25,20756.00,0.4900
481,115,1185732,3,35,1,60.00,1075,64500.00,32895.00,31605.00,29025.00,0.4900
482,115,1185732,4,35,2,64.00,248,15872.00,8094.72,7777.28,1016.00,0.4900
483,115,1185732,3,35,2,42.00,256,10752.00,5483.52,5268.48,624.00,0.4900
484,115,1185732,2,35,2,41.00,210,8610.00,4391.10,4218.90,431.00,0.4900
485,115,1185732,1,35,2,58.00,196,11368.00,5797.68,5570.32,534.00,0.4900
486,115,1185732,1,35,2,52.00,196,10192.00,5197.92,4994.08,459.00,0.4900
487,115,1185732,5,35,2,38.00,189,7182.00,3662.82,3519.18,323.00,0.4900
488,115,1185732,2,35,2,54.00,194,10476.00,5342.76,5133.24,524.00,0.4900
489,115,1185732,4,35,2,44.00,208,9152.00,4667.52,4484.48,549.00,0.4900
490,115,1185732,3,35,2,52.00,300,15600.00,7956.00,7644.00,874.00,0.4900
491,115,1185732,4,22,3,45.00,350,15750.00,8032.50,7717.50,473.00,0.4900
492,115,1185732,2,35,2,54.00,206,11124.00,5673.24,5450.76,545.00,0.4900
493,115,1185732,4,22,2,59.00,280,16520.00,8425.20,8094.80,661.00,0.4900
494,115,1185732,3,35,2,55.00,290,15950.00,8134.50,7815.50,941.00,0.4900
495,115,1185732,6,35,2,32.00,203,6496.00,3312.96,3183.04,260.00,0.4900
496,116,1128299,4,46,2,78.00,137,10686.00,5449.86,5236.14,427.00,0.4900
497,116,1128299,4,46,1,85.00,525,44625.00,22758.75,21866.25,11156.00,0.4900
498,116,1185732,1,22,2,64.00,236,15104.00,7703.04,7400.96,634.00,0.4900
499,116,1185732,1,22,3,51.00,289,14739.00,7516.89,7222.11,472.00,0.4900
500,116,1185732,1,22,3,65.00,875,56875.00,29006.25,27868.75,17063.00,0.4900
501,117,1128299,3,46,1,70.00,725,50750.00,25882.50,24867.50,22838.00,0.4900
502,117,1128299,3,46,2,63.00,196,12348.00,6297.48,6050.52,729.00,0.4900
503,117,1185732,4,22,3,50.00,330,16500.00,8415.00,8085.00,462.00,0.4900
504,117,1185732,4,22,2,68.00,290,19720.00,10057.20,9662.80,749.00,0.4900
505,117,1185732,4,22,3,70.00,1000,70000.00,35700.00,34300.00,17500.00,0.4900
506,118,1128299,2,46,2,73.00,189,13797.00,7036.47,6760.53,579.00,0.4900
507,118,1128299,2,46,1,75.00,675,50625.00,25818.75,24806.25,15188.00,0.4900
508,118,1185732,3,22,3,65.00,1150,74750.00,38122.50,36627.50,37375.00,0.4900
509,118,1185732,3,22,3,46.00,403,18538.00,9454.38,9083.62,1038.00,0.4900
510,118,1185732,3,22,2,60.00,299,17940.00,9149.40,8790.60,1076.00,0.4900
511,119,1128299,6,46,1,70.00,550,38500.00,19635.00,18865.00,17325.00,0.4900
512,119,1128299,6,46,2,67.00,143,9581.00,4886.31,4694.69,546.00,0.4900
513,119,1185732,2,22,2,53.00,273,14469.00,7379.19,7089.81,622.00,0.4900
514,119,1185732,2,22,3,40.00,312,12480.00,6364.80,6115.20,449.00,0.4900
515,119,1185732,2,22,3,55.00,975,53625.00,27348.75,26276.25,16088.00,0.4900
516,120,1128299,5,46,2,63.00,135,8505.00,4337.55,4167.45,459.00,0.4900
517,120,1128299,5,46,1,70.00,500,35000.00,17850.00,17150.00,14000.00,0.4900
518,120,1185732,6,22,3,55.00,920,50600.00,25806.00,24794.00,17710.00,0.4900
519,120,1185732,6,22,3,43.00,294,12642.00,6447.42,6194.58,531.00,0.4900
520,120,1185732,6,22,2,52.00,258,13416.00,6842.16,6573.84,644.00,0.4900
521,121,1128299,1,46,1,75.00,500,37500.00,19125.00,18375.00,22500.00,0.4900
522,121,1128299,1,46,2,74.00,140,10360.00,5283.60,5076.40,756.00,0.4900
523,121,1185732,5,22,3,41.00,270,11070.00,5645.70,5424.30,410.00,0.4900
524,121,1185732,5,22,2,50.00,252,12600.00,6426.00,6174.00,617.00,0.4900
525,121,1185732,5,22,3,55.00,900,49500.00,25245.00,24255.00,17325.00,0.4900
526,122,1128299,4,46,2,74.00,100,7400.00,3774.00,3626.00,259.00,0.4900
527,122,1128299,4,46,1,80.00,400,32000.00,16320.00,15680.00,8000.00,0.4900
528,122,1185732,1,22,3,65.00,875,56875.00,29006.25,27868.75,17063.00,0.4900
529,122,1185732,1,22,2,64.00,254,16256.00,8290.56,7965.44,683.00,0.4900
530,122,1185732,1,22,3,47.00,280,13160.00,6711.60,6448.40,474.00,0.4900
531,123,1128299,3,46,1,65.00,600,39000.00,19890.00,19110.00,15600.00,0.4900
532,123,1128299,3,46,2,59.00,162,9558.00,4874.58,4683.42,507.00,0.4900
533,123,1185732,4,22,2,66.00,263,17358.00,8852.58,8505.42,642.00,0.4900
534,123,1185732,4,22,3,53.00,322,17066.00,8703.66,8362.34,478.00,0.4900
535,123,1185732,4,22,3,70.00,975,68250.00,34807.50,33442.50,17063.00,0.4900
536,124,1128299,2,46,2,69.00,168,11592.00,5911.92,5680.08,417.00,0.4900
537,124,1128299,2,46,1,70.00,600,42000.00,21420.00,20580.00,10500.00,0.4900
538,124,1185732,3,22,3,65.00,1200,78000.00,39780.00,38220.00,39000.00,0.4900
539,124,1185732,3,22,3,48.00,420,20160.00,10281.60,9878.40,1129.00,0.4900
540,124,1185732,3,22,2,62.00,312,19344.00,9865.44,9478.56,1238.00,0.4900
541,125,1128299,6,46,1,65.00,450,29250.00,14917.50,14332.50,11700.00,0.4900
542,125,1128299,6,46,2,60.00,113,6780.00,3457.80,3322.20,339.00,0.4900
543,125,1185732,2,22,2,51.00,300,15300.00,7803.00,7497.00,643.00,0.4900
544,125,1185732,2,22,3,43.00,310,13330.00,6798.30,6531.70,467.00,0.4900
545,125,1185732,2,22,3,55.00,1000,55000.00,28050.00,26950.00,16500.00,0.4900
546,126,1128299,5,46,2,59.00,100,5900.00,3009.00,2891.00,283.00,0.4900
547,126,1128299,5,46,1,65.00,400,26000.00,13260.00,12740.00,9100.00,0.4900
548,126,1185732,6,22,3,42.00,333,13986.00,7132.86,6853.14,559.00,0.4900
549,126,1185732,6,22,2,54.00,285,15390.00,7848.90,7541.10,723.00,0.4900
550,126,1185732,6,22,3,55.00,950,52250.00,26647.50,25602.50,18288.00,0.4900
551,127,1128299,1,46,2,74.00,120,8880.00,4528.80,4351.20,613.00,0.4900
552,127,1128299,1,46,1,75.00,400,30000.00,15300.00,14700.00,16500.00,0.4900
553,127,1185732,5,22,3,55.00,900,49500.00,25245.00,24255.00,17325.00,0.4900
554,127,1185732,5,22,2,54.00,225,12150.00,6196.50,5953.50,559.00,0.4900
555,127,1185732,5,22,3,41.00,306,12546.00,6398.46,6147.54,502.00,0.4900
556,128,1128299,4,46,1,70.00,425,29750.00,15172.50,14577.50,5950.00,0.4900
557,128,1128299,4,46,2,65.00,106,6890.00,3513.90,3376.10,214.00,0.4900
558,128,1185732,1,22,3,48.00,279,13392.00,6829.92,6562.08,496.00,0.4900
559,128,1185732,1,22,2,60.00,261,15660.00,7986.60,7673.40,673.00,0.4900
560,128,1185732,1,22,3,65.00,900,58500.00,29835.00,28665.00,17550.00,0.4900
561,129,1128299,3,46,1,55.00,525,28875.00,14726.25,14148.75,11550.00,0.4900
562,129,1128299,3,46,2,51.00,137,6987.00,3563.37,3423.63,349.00,0.4900
563,130,1128299,2,46,2,54.00,152,8208.00,4186.08,4021.92,287.00,0.4900
564,130,1128299,2,46,1,60.00,525,31500.00,16065.00,15435.00,7875.00,0.4900
565,131,1128299,6,46,2,51.00,102,5202.00,2653.02,2548.98,260.00,0.4900
566,131,1128299,6,46,1,55.00,350,19250.00,9817.50,9432.50,7700.00,0.4900
567,132,1128299,5,46,1,55.00,325,17875.00,9116.25,8758.75,6256.00,0.4900
568,132,1128299,5,46,2,53.00,85,4505.00,2297.55,2207.45,207.00,0.4900
569,133,1128299,1,46,2,64.00,75,4800.00,2448.00,2352.00,317.00,0.4900
570,133,1128299,1,46,1,65.00,300,19500.00,9945.00,9555.00,10725.00,0.4900
571,134,1128299,4,46,1,70.00,350,24500.00,12495.00,12005.00,4900.00,0.4900
572,134,1128299,4,46,2,65.00,105,6825.00,3480.75,3344.25,205.00,0.4900
573,135,1128299,3,46,2,52.00,150,7800.00,3978.00,3822.00,429.00,0.4900
574,135,1128299,3,46,1,55.00,575,31625.00,16128.75,15496.25,12650.00,0.4900
575,136,1128299,2,46,1,60.00,575,34500.00,17595.00,16905.00,8625.00,0.4900
576,136,1128299,2,46,2,55.00,150,8250.00,4207.50,4042.50,305.00,0.4900
577,137,1128299,6,46,1,55.00,425,23375.00,11921.25,11453.75,9350.00,0.4900
578,137,1128299,6,46,2,51.00,128,6528.00,3329.28,3198.72,346.00,0.4900
579,138,1128299,5,46,2,60.00,116,6960.00,3549.60,3410.40,334.00,0.4900
580,138,1128299,5,46,1,65.00,400,26000.00,13260.00,12740.00,9100.00,0.4900
581,139,1128299,1,46,1,75.00,375,28125.00,14343.75,13781.25,15469.00,0.4900
582,139,1128299,1,46,2,68.00,105,7140.00,3641.40,3498.60,493.00,0.4900
583,140,1128299,4,46,1,80.00,500,40000.00,20400.00,19600.00,8000.00,0.4900
584,140,1128299,4,46,2,73.00,130,9490.00,4839.90,4650.10,294.00,0.4900
585,141,1128299,3,46,1,65.00,700,45500.00,23205.00,22295.00,18200.00,0.4900
586,141,1128299,3,46,2,59.00,203,11977.00,6108.27,5868.73,623.00,0.4900
587,142,1128299,2,46,2,64.00,182,11648.00,5940.48,5707.52,443.00,0.4900
588,142,1128299,2,46,1,70.00,700,49000.00,24990.00,24010.00,12250.00,0.4900
589,143,1128299,6,46,1,65.00,500,32500.00,16575.00,15925.00,13000.00,0.4900
590,143,1128299,6,46,2,60.00,125,7500.00,3825.00,3675.00,413.00,0.4900
591,144,1128299,5,46,2,63.00,125,7875.00,4016.25,3858.75,354.00,0.4900
592,144,1128299,5,46,1,65.00,500,32500.00,16575.00,15925.00,11375.00,0.4900
593,145,1128299,1,46,1,75.00,425,31875.00,16256.25,15618.75,17531.00,0.4900
594,145,1128299,1,46,2,68.00,115,7820.00,3988.20,3831.80,524.00,0.4900
595,145,1185732,5,35,1,55.00,775,42625.00,21738.75,20886.25,12788.00,0.4900
596,145,1185732,6,35,1,55.00,825,45375.00,23141.25,22233.75,11344.00,0.4900
597,145,1185732,1,35,1,65.00,775,50375.00,25691.25,24683.75,17631.00,0.4900
598,145,1185732,4,35,2,64.00,219,14016.00,7148.16,6867.84,883.00,0.4900
599,145,1185732,3,35,2,63.00,323,20349.00,10377.99,9971.01,1140.00,0.4900
600,145,1185732,1,35,2,60.00,202,12120.00,6181.20,5938.80,594.00,0.4900
601,145,1185732,2,35,2,51.00,254,12954.00,6606.54,6347.46,609.00,0.4900
602,145,1185732,5,35,2,54.00,209,11286.00,5755.86,5530.14,485.00,0.4900
603,145,1185732,6,35,2,52.00,248,12896.00,6576.96,6319.04,477.00,0.4900
604,145,1185732,2,35,1,55.00,875,48125.00,24543.75,23581.25,16844.00,0.4900
605,145,1185732,4,35,1,70.00,875,61250.00,31237.50,30012.50,30625.00,0.4900
606,145,1185732,3,35,1,65.00,1075,69875.00,35636.25,34238.75,31444.00,0.4900
607,146,1128299,4,46,2,75.00,137,10275.00,5240.25,5034.75,339.00,0.4900
608,146,1128299,4,46,1,80.00,525,42000.00,21420.00,20580.00,8400.00,0.4900
609,147,1128299,3,46,1,40.00,450,18000.00,9180.00,8820.00,5400.00,0.4900
610,147,1128299,3,46,2,36.00,117,4212.00,2148.12,2063.88,173.00,0.4900
611,148,1128299,2,46,1,50.00,450,22500.00,11475.00,11025.00,5625.00,0.4900
612,148,1128299,2,46,2,48.00,131,6288.00,3206.88,3081.12,252.00,0.4900
613,149,1128299,6,46,2,46.00,135,6210.00,3167.10,3042.90,217.00,0.4900
614,149,1128299,6,46,1,50.00,450,22500.00,11475.00,11025.00,5625.00,0.4900
615,150,1128299,5,46,2,49.00,78,3822.00,1949.22,1872.78,157.00,0.4900
616,150,1128299,5,46,1,50.00,300,15000.00,7650.00,7350.00,4500.00,0.4900
617,151,1128299,1,53,1,55.00,250,13750.00,7012.50,6737.50,3438.00,0.4900
618,151,1128299,1,53,2,51.00,73,3723.00,1898.73,1824.27,145.00,0.4900
619,152,1128299,4,53,1,50.00,500,25000.00,12750.00,12250.00,5000.00,0.4900
620,152,1128299,4,53,2,46.00,125,5750.00,2932.50,2817.50,178.00,0.4900
621,153,1128299,3,53,2,36.00,138,4968.00,2533.68,2434.32,214.00,0.4900
622,153,1128299,3,53,1,40.00,550,22000.00,11220.00,10780.00,6600.00,0.4900
623,154,1128299,2,53,1,50.00,450,22500.00,11475.00,11025.00,5625.00,0.4900
624,154,1128299,2,53,2,47.00,131,6157.00,3140.07,3016.93,240.00,0.4900
